Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/__init__.py first seen with mtime 1721325881.207545
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1721415705.5891924
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1721415705.5966818
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1721415705.602596
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1721415705.640561
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/dom/minidom.py first seen with mtime 1718723596.2186887
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-darwin.so first seen with mtime 1721415704.5728202
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/models.py first seen with mtime 1721415885.2424903
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1721415698.6748354
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1721415705.6044357
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-darwin.so first seen with mtime 1721415702.8641958
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/social/__init__.py first seen with mtime 1721415714.9552052
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/socketserver.py first seen with mtime 1718723591.1782506
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/__future__.py first seen with mtime 1718723590.1561487
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1721415705.5936234
